name,species,gender,homeworld,occupation,affiliation,forces_way
224,Droid,Masculine programming,Unknown,Commander,Separatists,
2B0T,Droid,Masculine programming,Unknown,PolicePolice Droid,,
4-A7,Droid,Masculine programming,Unknown,,Confederacy of Independent Systems,
4A-2R,,,,,,
99,Human (Clone),Male,Kamino,Kamino maintenance duty,Galactic Republic,
Aang,Roonan,Male,,Senator,Galactic RepublicGalactic SenateMilitary Oversight Committee,
Able-472,Human,Male,Kamino,Clone Trooper,Republic,
Gial Ackbar,Mon Calamari,Male,Dac,Captain,Mon CalaRepublic,
Car Affa,Weequay,Male,Sriluur,Illegal Arms Dealer,CIS,
Agruss,Zygerrian,Male,Zygerria,Keeper of Zygerrian Labor Processing Hub,Zygerrian Slave EmpireZygerrian Slavers GuildConfederacy of Independent Systems,
Ahmar,,Male,,Jedi (formerly),Jedi OrderGalactic EmpireInquisitorius,
Akar-Deshu,Mahran,Male,,Jedi Knight,Jedi OrderGalactic Republic,
Shahan Alama,Weequay,Male,Sriluur,Bounty HunterPirate (formerly),Cad BaneHimself,
Stass Allie,Tholothian,Female,Tholoth,Jedi MasterJedi General,Jedi Order,
Almec,Human,Male,Mandalore,Prime Minister,New Mandalorians (formerly)Shadow Collective,
Mas Amedda,Chagrian,Male,Champala,PoliticianVice Chair of the Senate of the Galactic Republic (formerly)Grand Vizier of the Ruling Council of the Galactic Empire,Galactic Republic (formerly)Galactic Senate (formerly)Galactic EmpireImperial SenateImperial Ruling Council,
Padmé Amidala,Human (Naboo),Female,Naboo,Queen of Naboo (formerly)Politician (formerly)Senator (formerly),Royal House of NabooGalactic Republic (formerly)Galactic EmpireImperial Senate (formerly),
Amis,Human,Male,Mandalore,Student,New Mandalorians,
Anchor Blue,Houk,Male,Lijuter,Gladiator,The Cauldron,
Anger,,Female,Wellspring of Life,Priestess,Five Priestesses,
Appo,Human (Clone),Male,Kamino,Clone sergeantClone Commander (Promoted),Galactic Republic501st Legion,
Aramis,Human,Male,Mandalore,,Satine Kryze,
Faro Argyus,Human,Male,Tepasi,CaptainSpy,RepublicSenate CommandoSeparatists,
Arin,Duros,Female,,Crininal (formerly),,
Armatan,Human,Male,Mandalore,Minister of the InteriorPrime Minister (formerly),New Mandalorians,
Arok the Hutt,Hutt,Male,A-Foroon,Member of the Hutt Grand Council,Hutt ClanHutt Grand Council,
Ashu-Nyamal,Mahran,Female,Mahranee,,Ashu,
Voe Atell,Unknown,Female,,Senator,Corporate Alliance SeparatistsSeparatist CongressWar Faction,
Attie,Human (Clone),Male,Kamino,Clone trooper,RepublicGAR501stTorrent Company,
Aut-O,Super Tactical Droid,Masculine Programming,Baktoid Prime,Commander,CIS,
Avi Singh,Human,Male,Raxus,Senator,"Confederacy of Independent SystemsSeparatist CongressGalactic Empire (Briefly, reluctantly)",
Axe,Human (Clone),Male,Kamino,Flight Leader,Republic,
Ayar,Human (Clone),Male,Kamino,Clone Trooper,RepublicGrand Army of the Republic501st LegionTorrent Company,
AZI-3,Droid,Masculine programming,,Medical Droid,Galactic RepublicGalactic EmpireClone Force 99,
Babwa Venomor,Trandoshan,Male,,,Galactic Empire,
Bacara,Human (Clone),Male,Kamino,Commander,Galactic RepublicGrand Army of the Republic,
Cad Bane,Duros,Male,Duro,Bounty Hunter,LazloHutt Clan (as a mercenary)Confederacy of Independent Systems (as a mercenary)Kaminoans (as a mercenary)Galactic Empire (as a mercenary),
Darth Bane,Human,Male,Apatros,Sith Lord,Order of the Sith Lords,
Bannamu,Patrolian,Male,,,,
Trella Bare'Ah,Twi'lek,Female,Tatooine,Dancer,Jabba the Hutt Greedo,
Daakman Barrek,Human,Male,Mrlsst,Jedi Master,Jedi OrderRepublic,
Barton Coburn,Human,Male,Commenor,Admiral,Galactic RepublicRepublic NavyGalactic Empire,
Batcher,Lurca hound,Female,Wayland,,Galactic Empire (Formerly)Omega,
Battle droid 513,,,,,,
Kav Bayons,Chagrian,Male,Unknown,Jedi Knight,Jedi Order Galactic Republic,
Bayrn,Tarlafar,Male,,Test Subject,Galactic Empire (unwillingly),
Bel,Human (Clone),Male,Kamino,Clone Trooper,Grand Army of the Republic,
Benni Baro,Human,Male,,Miner,Mokko (formerly),
Gardulla Besadii the Elder,Hutt,Hermaphrodite (feminine personality),Nal Hutta,Crime lord,Besadii kajidicHutt ClanHutt Grand Council,
Bib Fortuna,Twi'lek,Male,Ryloth,,JabbaCid,
Sio Bibble,Human (Naboo),Male,Naboo,Governor,Galactic Republic,
Depa Billaba,Human (Chalactan),Female,Chalacta,Jedi MasterHigh Jedi General,Jedi OrderJedi High CouncilGalactic RepublicGAR,
Jar Jar Binks,Gungan,Male,Naboo,PoliticianJunior RepresentativeMilitary commander,Gungan High CouncilGalactic Republic (formerly)Galactic EmpireImperial Senate,
Blackout,Human (Clone),Male,Kamino,Clone Commander,Republic,
Otua Blank,Belugan,Male,Quarzite,Ruler of Quarzite (self-proclaimed; to only the belugans)Dictator,,
Blitz,Human (Clone),Male,Kamino,ARC Trooper Commander,Galactic RepublicRancor Battalion,
Block,,Male,,Admiral,Galactic Republic,
Torul Blom,Pau'an,Male,Utapau,Govenor,Separatists,
Blorga,Gamorrean,Male,,Gladiator,The Cauldron,
Blue,,,,,Sheb Valaad,
Blue Leader (Muunilinst),Human (Clone),Male,Kamino,Squadron Leader,Galactic RepublicRepublic NavyBlue Squadron,
By Bluss,Leyakian,Male,,Senator,SeparatistsSeparatist CongressPeace Faction,
Bly,Human (Clone),Male,Kamino,Commander,Galactic Republic327th Star Corps,
BNI-393,,Feminine programming,,Servant,Galactic RepublicD-Squad,
BNI-393's master,,Male,,Crewman,Galactic Republic,
Bogey,,,,,,
Boil,Human (Clone),Male,Kamino,UnknownDesert Trooper,Galactic Republic212th Attack BattalionGhost Company,
Sionver Boll,Bivall,Female,Protobranch,Scientist,Galactic Republic,
Bolo,Ithorian,Male,,,,
Lux Bonteri,Human (Onderonian),Male,Onderon,SenatorFreedom fighter,Royal Court of OnderonRoyal Onderon MilitiaSeparatists (formerly)Separatist Congress (formerly)Death Watch (briefly; formerly)Onderon RebelsGalactic RepublicGalactic Senate,
Mina Bonteri,Human (Onderonian),Female,Onderon,Senator,Royal Court of OnderonGalactic Republic (formerly)Galactic Senate (formerly)SeparatistsSeparatist CongressPeace Faction,
Boomer,Human (Clone),Male,Kamino,SergeantARF Trooper,Galactic Republic501st Legion,
Tae Boon,Twi'lek,Male,Ryloth,Second-in-Command,Twi'lek freedom fighters,
Boost,Human (Clone),Male,Kamino,Clone Trooper,Galactic RepublicGrand Army of the Republic104th BattalionWolfpack,
Borkus,Sullustan,Male,Abafar,Diner owner,Power Sliders,
Bosco Brix,Nikto,Male,,Racer,,
Boss,Human (Clone),Male,Kamino,Clone Commando Squad Leader,Galactic Republic Delta Squad,
Bossk,Trandoshan,Male,Trandosha,Bounty Hunter,Krayt's Claw,
Peppi Bow,Gungan,Female,Naboo,Shaak herder,Republic,
Jackar Bowmani,Abyssin,Male,,Maintenance Worker,Jedi Order,
Bragg,Human,Female,,Captain,Galactic Empire,
Brander Lawson,Human,Male,Janix,Police detective,,
Breaker,,,,,,
Breaker (Captain),Human (Clone),Male,Kamino,Captain,Galactic RepublicGrand Army of the Republic,
Breha Organa,Human (Alderaanian),Female,Alderaan,Queen of Alderaan,Elder HousesHouse of OrganaAlderaanian monarchyBail Organa's resistance movement,
Bric,Siniteen,Male,Mileva,Bounty HunterChief Officer,Republic,
Broadside,Human (Clone),Male,Kamino,Pilot,Republic Army,
BU-11,,,,,,
Bugnaught,,,,,,
Bulduga,Ithorian,Male,Ithor,Bounty Hunter,CIS (Hired),
Sora Bulq,Weequay,Male,Sriluur and Ruul,Jedi MasterDark Acolyte,Jedi OrderRepublic,
Halle Burtoni,Kaminoan,Female,Kamino,Senator,Galactic RepublicGalactic Senate,
Buzz,Human (Clone),Male,Kamino,Clone Trooper,Galactic Republic41st Elite Corps,
Byph,Ithorian,Male,Ithor,Jedi Youngling,Jedi OrderRepublic,
C-069,Droid,Male Programing,Coruscant,Senator SecretaryAssistant,Mee DeechiRepublic,
C-21 Highsinger,Droid,Masculine programming,Unknown,Bounty HunterCombat/Assassin Droid,Boba Fett's Syndicate,
